1,4069913.098,0.8144,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.815,5B#RCR,0,0,60
#HCS,auto,0.816,0.815,5B
#BS,155681,2,1,341811.951,4069913.098,0.8199,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.815,5B
#BS,155713,2,1,341811.951,4069913.098,0.8145,9,04
#CS,1499,1499,33#RCR,0,0,60
#HCS,auto,0.816,0.814,5A
#BS,155745,2,1,341811.951,4069913.098,0.8140,9,02
#CS,1499,1499,33#BS,155776,2,1,341811.951,4069913.098,0.8142,9,00
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0,155808,2,1,341811.951,4069913.098,0.8142,9,06
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.814,5A
#BS,155840,2,98,0.8142,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.815,5B
#BS,155871,2,1,341811.951,4069913,0D
#CS,1499,1499,33
#RC#HCS,auto,0.816,0.814,5A
#BS,155934,2,1,341811.951,4069913.098,0.8140,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.814,5A
#BS,155967,2,1,341811.951,4069913.098,0.8142,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.8142,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.815,5B
#BS,156030,2,1,341811.951,406
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.815,5B
#BS,156061,2,1,341811.951,4069913.098,0.8151,9,00
#CS,14993
#RCR,0,0,60
#HCS,auto,0.816,0.815,5B
#BS,156093,2,1,341811.951,4069913.098,0.8154,9,08
#CS,1499,1499,,0.8158,9,09
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0#BS,156155,2,1,341811.951,4069913.098,0.8151,9,06
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.815,5B
#BS,156186341811.951,4069913.098,0.8152,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.816,58
#BS,156219,2,1#RCR,0,0,60
#HCS,auto,0.816,0.816,58
#HCS,auto,0.816,0.817,59
LP:33.0 IMU:51.0 GGA:11.0 RC1:0.0 #HCS,auto,0.816,0.817,59
#BS,156277,2,1,341811.920,4069913.025,0.8166,9,01
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,9
#BS,156309,2,1,341811.920,4069913.025,0.8173,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.819,#BS,156371,2,1,341811.920,#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.818,56
#BS,156405,2,1,341811.920,4069913.025,0.8179,9,0C
#CS,1499,1
#RCR,0,0,60
#HCS,auto,0.816,0.818,56
#BS,156436,2,1,341811.920,4069913.025,0.8175,9,00
#CS,1499,1499,3#BS,156467,2,1,341811.920,4069913.025,0.8173,9,02
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0#BS,156499,2,1,341811.920,4069913.025,0.8166,9,07
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.817,59
#BS,1565300,4069913.025,0.8166,9,05
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.817,59
#BS,156561,2,1,341811.9#BS,156592,2,1,341811.920,4069913.025,0.8168,9,03
#CS,1499,14
#HCS,auto,0.816,0.816,58
#BS,156624,2,1,341811.920,4069913.025,0.8161,9,04
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.816,58
#BS,156656,2,1,341811.920,4069913.025,0.8159,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#HCS,au6,9,09
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.816,58
#BS,156718,2,1,341811.920,4069913.1
#CS,1499,1499,33
#RCR,0,0,60
#HCS,auto,0.816,0.816,58
#BS,156750,2,1,341811.920,4069913.025,0.8161,9,06
#CS,14933
#RCR,0,0,60
#HCS,auto,0.816,0.818,56
#BS,156781,2,1,341811.920,4069913.025,0.8175,9,0F
