,auto,0.852,0.859,53
#BS,48110,2,1,341727.406,4069911.649,0.8594,5,35
#CS,1503,1487,3E
#RCR,1482,1488,6A
#HCS,auto,0.852,0.858,52
#BS,48159,2,1,341727.406,4069911.649,0.8577,5,35
#CS,1503,1487,3E
#RCR,1489,1488,61
#HCS,auto,0.852,0.858,52
#BS,48210,2,1,341727.406,4069911.649,0.8584,5,37
#CS,1503,1495,3D
#RCR,1503,1496,6D
#HCS,auto,0.852,0.858,52
#BS,48259,2,1,341727.406,4069911.649,0.8584,5,3A
#CS,1503,1502,32
#RCR,1499,1503,62
#HCS,auto,0.852,0.859,53
#BS,48308,2,1,341727.406,4069911.649,0.8591,5,3B
#CS,1503,1496,3E
#RCR,1497,1497,60
#HCS,auto,0.852,0.860,59
#BS,48357,2,1,341727.406,4069911.649,0.8597,5,37
#CS,1503,1494,3C
#RCR,1492,1495,67
#HCS,auto,0.852,0.860,59
#BS,48405,2,1,341727.406,4069911.649,0.8597,5,37
#CS,1503,1493,3B
#RCR,1490,1494,64
#HCS,auto,0.852,0.861,58
#BS,48455,2,1,341727.406,4069911.649,0.8606,5,39
#CS,1503,1495,3D
#RCR,1494,1496,62
#HCS,auto,0.852,0.861,58
#BS,48504,2,1,341727.406,4069911.649,0.8608,5,32
#CS,1503,1477,31
#RCR,1500,1478,6E
#HCS,auto,0.852,0.862,5B
#BS,48553,2,1,341727.406,4069911.649,0.8617,5,3E
#CS,1503,1491,39
#RCR,1503,1492,69
#HCS,auto,0.852,0.861,58
#BS,48601,2,1,341727.406,4069911.649,0.8613,5,3E
#CS,1503,1484,3D
#RCR,1501,1485,6D
#HCS,auto,0.852,0.861,58
#BS,48653,2,1,341727.480,4069911.629,0.8608,5,3B
#CS,1503,1490,38
#RCR,1503,1491,6A
#HCS,auto,0.852,0.861,58
#CS,1503,1498,30
#RCR,1511,1499,61
#HCS,auto,0.852,0.861,58
#CS,1503,1502,32
#RCR,1510,1503,62
#HCS,auto,0.852,0.861,58
#BS,48766,2,1,341727.480,4069911.629,0.8608,5,3C
#CS,1503,1490,38
#RCR,1497,1490,67
#HCS,auto,0.852,0.860,59
#BS,48815,2,1,341727.480,4069911.629,0.8603,5,3C
#CS,1503,1487,3E
#RCR,1495,1488,6C
#HCS,auto,0.852,0.860,59
#BS,48864,2,1,341727.480,4069911.629,0.8599,5,3A
#CS,1503,1493,3B
#RCR,1506,1494,6A
#HCS,auto,0.852,0.860,59
#BS,48913,2,1,341727.480,4069911.629,0.8603,5,3B
#CS,1503,1495,3D
#RCR,1502,1496,6C
#HCS,auto,0.852,0.860,59
#BS,48962,2,1,341727.480,4069911.629,0.8603,5,3D
#CS,1503,1482,3B
#RCR,1498,1482,6B
#HCS,auto,0.852,0.860,59
#BS,49011,2,1,341727.480,4069911.629,0.8601,5,33
#CS,1503,1483,3A
#RCR,1500,1484,6D
#HCS,auto,0.852,0.860,59
#BS,49060,2,1,341727.480,4069911.629,0.8601,5,35
#CS,1503,1503,33
#RCR,1505,1504,61
#HCS,auto,0.852,0.860,59
#BS,49111,2,1,341727.480,4069911.629,0.8601,5,32
#CS,1503,1493,3B
#RCR,1504,1494,68
#HCS,auto,0.852,0.859,53
#BS,49160,2,1,341727.480,4069911.629,0.8592,5,3D
#CS,1503,1506,36
#RCR,1509,1507,6E
#HCS,auto,0.852,0.860,59
#BS,49209,2,1,341727.480,4069911.629,0.8597,5,34
#CS,1503,1507,37
#RCR,1504,1508,6C
#HCS,auto,0.852,0.859,53
#BS,49258,2,1,341727.480,4069911.629,0.8594,5,33
#CS,1503,1507,37
#RCR,1496,1508,66
#HCS,auto,0.852,0.859,53
#BS,49307,2,1,341727.480,4069911.629,0.8591,5,3D
#CS,1503,1498,30
#RCR,1503,1498,63
#HCS,auto,0.852,0.860,59
#BS,49356,2,1,341727.480,4069911.629,0.8601,5,33
#CS,1503,1500,30
#RCR,1504,1501,65
#HCS,auto,0.852,0.860,59
#BS,49404,2,1,341727.480,4069911.629,0.8596,5,3E
#CS,1503,1487,3E
#RCR,1500,1488,61
#HCS,auto,0.852,0.861,58
#BS,49454,2,1,341727.480,4069911.629,0.8610,5,36
#CS,1503,1488,31
#RCR,1500,1489,60
#HCS,auto,0.852,0.861,58
#BS,49503,2,1,341727.480,4069911.629,0.8613,5,36
#CS,1503,1496,3E
#RCR,1489,1497,6F
#HCS,auto,0.852,0.862,5B
#BS,49554,2,1,341727.480,4069911.629,0.8617,5,30
#CS,1503,1479,3F
#RCR,1489,1480,69
#HCS,auto,0.852,0.862,5B
#BS,49603,2,1,341727.480,4069911.629,0.8618,5,3E
#CS,1503,1474,32
#RCR,1501,1474,63
#HCS,auto,0.852,0.861,58
#BS,49652,2,1,341727.480,4069911.629,0.8606,5,35
#CS,1503,1478,3E
#RCR,1496,1479,61
#HCS,auto,0.852,0.861,58
#BS,49701,2,1,341727.524,4069911.610,0.8615,5,35
#CS,1503,1487,3E
#RCR,1503,1488,62
#HCS,auto,0.852,0.860,59
#BS,49750,2,1,341727.524,4069911.610,0.8604,5,31
#CS,1503,1492,3A
#RCR,1503,1493,68
#HCS,auto,0.852,0.861,58
#BS,49799,2,1,341727.524,4069911.610,0.8606,5,36
#CS,1503,1486,3F
#RCR,1504,1487,6A
#HCS,auto,0.852,0.861,58
#BS,49848,2,1,341727.524,4069911.610,0.8608,5,3B
#CS,1503,1491,39
#RCR,1504,1492,6E
#HCS,auto,0.852,0.861,58
#BS,49897,2,1,341727.524,4069911.610,0.8610,5,30
#CS,1503,1487,3E
#RCR,1500,1488,61
#HCS,auto,0.852,0.861,58
#BS,49946,2,1,341727.524,4069911.610,0.8611,5,3C
#CS,1503,1499,31
