,4069902.095,0.9154,7,02
#BS,184133,1,2,341814.828,4069902.095,0.9154,7,04
#CS,1495,1503,3D
#RCR,1497,1504,6B
#BS,184158,1,2,341814.828,4069902.095,0.9156,
#BS,1,341814.828,4069902.095,0.9158,7,09
#CS,1506,1499,34
#RCR,1508,1500,68
#BS,184238,1,2,341814.828,4069902.095,0.9158#BS,184253,1,2,341814.828,4069902.095,0.9165,7,03
#CS,1506,1503,36
#RCR,1507,1504,63
#BS,184293,1,2,3418069902.095,0.9180,7,04
#CS,1503,1494,3C
#RCR,1502,1495,6F
#BS,184318,1,2,341814.828,4069902.095,#BS,184333,1,2,341814.828,4069902.095,0.9172,7,02
#CS,1507,1490,3C
#RCR,1509,1490,61
#BS,184357,1,2,341814.828,4069#BS,184373,1,2,341814.828,4069902.095,0.9159,7,0F
#CS,1514,1485,3A
#RCR,1513,1486,6D
#BS,184399,1,2,3418,4069902.095,0.9154,7,03
#CS,1509,1488,3B
#RCR,1508,1489,68
#BS,184437,1,2,347,00
#BS,184453,1,2,341814.828,4069902.095,0.9154,7,07
#CS,1508,1492,31
#RCR,1509,1493,62
#BS,184478,1,2,341814.828,4069902.095,0.9156,7,0C
#BS,184493,1,2,341814.828,4069902.095,0.9159,7,06
#CS,1499,1498,32
#RCR,1501,1
#BS,184533,1,2,341814.828,4069902.095,0.9159,7,0D
#CS,1492,1495,34
#RCR,1491,1496,67
#BS,184558,1,2,341814.828,4069902.095,0.9156,7,0F
#BS,184573,1,2,341814.828,4069902.095,0.9153,7,03
#CS,1496,1490,35
#RCR,149#BS,184598,1,2,341814.828,4069902.095,0.9151,7,04
#BS,184613,1,2,341814.828,4069902.095,0.9151,7,04
#CS,#CS,15002,1492,68
#BS,184680,1,2,341814.828,4069902.095,0.9151,7,0E
#BS,184693,1,2,341814.828,4069902.095,0.9151,7,0C
#CS,#RCR,1497,1499,6E
#BS,184718,1,2,341814.828,4069902.095,0.9153,7,0C
#BS,184733,1,2,341814.828,4069902.095#BS,184757,1,2,341814.828,4069902.095,0.9159,7,0D
#BS,184773,1,2,341814.828,4069902.095,0.9149,7,0#RCR,1500,1508,68
#BS,184799,1,2,341814.739,4069902.115,0.9151,7,01
#BS,184813,1,2,341814.739,4069902.115,0.9153,7,0498,33
#RCR,1499,1498,61
#BS,184837,1,2,341814.739,4069902.115,0.9156,7,0D
#BS,184853,1,2,341814.739,406#BS,184878,1,2,341814.739,4069902.115,0.9158,7,08
#BS,184893,1,2,341814.739,406#CS,1504,1492,3D
#RCR,1507,1493,6C
#BS,184918,1,2,341814.739,4069902.115,0.9154,7,03
#BS,184933,1,2,341814.739,406956,7,08
#CS,1509,1490,32
#RCR,1510,1491,68
#BS,184957,1,2,341814.739,4069902.115,0.9156,7,0A
#BS,184973509,1488,3B
#RCR,1508,1489,68
#BS,184999,1,2,341814.739,4069902.115,0.9156,7,08
#BS,185013,1,2,3.115,0.9153,7,07
#CS,1504,1493,3C
#RCR,1503,1494,6F
#BS,185037,1,2,341814.739,4069902.115,0.9151,7,03
#BS,185053,1,2,341814.739,4069902.115,0.9146,7,07
#CS,1504,1490,3F
#RCR,1503,1490,6B
#BS,185078,1,2,341814.739,4069069902.#BS,185133,1,2,341814.739,4069902.115,0.9137,7,06
#CS,1501,1494,3E
#RCR,1501,1495,6C
#BS,185158,1,2,341814.739,4069#BS,185173,1,2,341814.739,4069902.115,0.9130,7,05
#CS,1494,1490,37
#RCR,1496,1491,67
#BS,185198,1,2,34182,341814.739,4069902.115,0.9135,7,05
#CS,1501,1498,32
#RCR,1503,1499,62
#BS,185237,1,2,341814.73#BS,185253,1,2,341814.739,4069902.115,0.9133,7,07
#CS,1501,1499,33
#RCR,1502,1500,62
#BS,185278,1,2,341814.739,4069115,0.9130,7,0D
#BS,185293,1,2,341814.739,4069902.115,0.9132,7,0A
#CS,1498,1492,39
#RCR,1499,1493,6A
#B,1,2,341814.739,4069902.115,0.9133,7,00
#CS,1498,1487,3D
#RCR,1498,1488,61
#B9902.115,0.9130,7,01
#BS,185373,1,2,341814.739,4069902.115,0.9135,7,02
#CS,1498,1482,38
#RCR,1501,1483,6B
#BS,185399,1,2,341814.739,4069902.115,0.9139,7,0A
#BS,185413,1,2,341814.739,4069902.115,0.9135,7,03
#CS,1498,1490144,7,03
#BS,185453,1,2,341814.739,4069902.115,0.9149,7,0C
#CS,1498,1495,3E
#RCR,1498,1496,6E
#BS,185478,1,2,341814.739,4069902.115,0.9147,7,0B
#BS,185493,1,2,341814.739,4069902.115,0.9146,7,0F
#CS,1501,1503,31
#BS,185519,1,2,341814.739,4069902.115,0.9151,7,0A
#CS,1501,1491,3B
#RCR,1505,1492,6F
#CS,1501,1482,39
#BS,185593,1,2,341814.739,4069902.115,0.9149,7,01
#CS,1501,1482,39
#RCR,1501,1483,6B
#BS,185618,1,2,341814.739,4069902.115,0.9154,7,0D
#BS,185633,1,2,341814.739,4069902.115,0.9158,7,08
#CS,1501,1483,38
#RCR,1503,1484,6E
#BS,185657,1,2,341814.73185673,1,2,341814.739,4069902.115,0.9163,7,04
#CS,1501,1493,39
#RCR,1503,1494,6F
#BS,185699,1,2,
#BS,185713,1,2,341814.739,4069902.115,0.9161,7,01
#CS,1506,1494,39
#RCR,1507,1495,6A
#BS,185738,1,2,341814.739,409902.115,0.9159,7,03
#BS,185753,1,2,341814.739,4069902.115,0.9156,7,01
#CS,1506,1482,3E
#RCR,1507,1483,65,0.9144,7,0E
#CS,1501,1482,39
#RCR,1501,1482,6A
#BS,18581850,4069902.135,0.9139,7,04
#BS,185833,1,2,341814.650,4069902.135,0.9137,7,03
#CS,1501,1487,3C
#RCR,1499,1488,60
#BS,185858,1,2,341814.650,4069902.135,0.9133,7,0A
#BS,185873,1,2,341814.650,4069902.135,0.9130,7,00
#CS,15035,0.9128,7,0C
#BS,185913,1,2,341814.650,4069902.135,0.9128,7,0E
#CS,1501,1496,3C
#RCR,1503,1497#BS,185937,1,2,341814.650,4069902.135,0.9130,7,01
#BS,185953,1,2,341814.650,4069902.135,0.9126,7,04
#CS,1508,1499,3A#BS,185977,1,2,341814.650,4069902.135,0.9126,7,02
#BS,185993,1,2,341814.650,4069902.135,0.9125,7,0B
#CS,1.135,0.9130,7,09
#BS,186033,1,2,341814.650,4069902.135,0.9128,7,06
#CS,1501,14501,1496,6F
#BS,186057,1,2,341814.650,4069902.135,0.9126,7,0A
#BS,186073,1,2,341814.650,4069902.135,0.9128,7,02
#CS#RCR,1502,1499,63
#BS,186097,1,2,341814.650,4069902.135,0.9128,7,08
